VonMises,s11,s22,s33,s12,s23,s31,e11,e22,e33,e12,e23,e31,lamda,ux,uy,uz
167.42417399221975,5.883145437353512,164.171763732746,1.3874626629808322,-0.9186380063649715,1.7416926477105325e-05,1.5559991453548768e-05,-0.0006298214792461704,0.0023250437164523685,-0.0007155515410171673,-3.8849753667751824e-05,7.782527210621319e-10,2.6550592213384973e-09,1.387696141959802e-05,-0.0013147645168048612,0.005064339895874911,1.434445976530258e-07
170.50769650067036,5.994628242291877,167.18634211842524,1.413350479933654,-0.9370050387127651,2.1607647194696274e-05,1.8231071968295695e-05,-0.000641823478313301,0.0023689693620234675,-0.0007294640503350194,-4.014014812723695e-05,9.109370496898752e-10,3.0833177444512805e-09,1.572875430511992e-05,-0.001347331199077896,0.005163703757988605,1.6830141380217745e-07
173.57752125197555,6.105687912369544,170.1866749831605,1.4390549830876238,-0.9555373105119084,2.0083227335160625e-05,1.614557033619419e-05,-0.0006538021066696555,0.0024127818366529875,-0.0007433716278198027,-4.149739649490439e-05,9.044209427663839e-10,3.1627347548773197e-09,1.769484253541763e-05,-0.0013805462207812339,0.005263056228876332,1.605368589848739e-07
176.62902892281562,6.216279338933456,173.16876684348927,1.4646891038544938,-0.9748742497492775,2.6626692591362478e-05,1.3848940351876531e-05,-0.0006657536536830873,0.0024564525835199923,-0.0007572718710581783,-4.286770434734622e-05,1.2723530052578133e-09,3.774814587400846e-09,1.981251542299184e-05,-0.0014142479050880826,0.005362419054693411,1.9852555560889997e-07
179.66412498410205,6.326374676719985,176.13405586160053,1.489959181857636,-0.9946164925168249,2.8662632602409107e-05,1.369788735783645e-05,-0.0006776778130047158,0.002499991311850057,-0.0007711684147300371,-4.4258362431144946e-05,1.2677855474247074e-09,4.0728937520152315e-09,2.2065157438100588e-05,-0.0014484019643826427,0.00546177932462015,2.0860575660553292e-07
182.68171293045108,6.435836706841801,179.08128471244626,1.5147979172406374,-1.0145660553306837,2.8329217433486146e-05,1.4828998954342038e-05,-0.0006895719932961862,0.0025433895178952988,-0.0007850636998189477,-4.571216852009586e-05,1.290314521126599e-09,4.515808177656834e-09,2.446350375537007e-05,-0.001483243649039954,0.005561130533017487,2.3704235456624168e-07
185.6706994876461,6.544150885274586,181.99942525908972,1.5393664636311297,-1.0345566706937852,2.8509761414358786e-05,2.0966185834904274e-05,-0.0007014288634932296,0.0025865750305432192,-0.0007989579235757291,-4.724374262588034e-05,9.528575181710574e-10,5.274141268739718e-09,2.7112360287410817e-05,-0.001519127176555762,0.005660459681421082,2.9271311990936855e-07
188.63508685231454,6.6515261614530745,184.89260123262184,1.5638786242537766,-1.0548644833739975,3.152292282388758e-05,1.2274781397740136e-05,-0.0007132582304874256,0.0026295854859351123,-0.0008128529353429505,-4.8828554854606e-05,9.996386711660254e-10,5.120433141839442e-09,2.9986152442844146e-05,-0.0015556848441056733,0.00575980524812949,2.593835181643655e-07
191.57469297652509,6.757883356222883,187.76024587602197,1.5878080390705043,-1.0755539553406879,3.406017400391758e-05,1.3286999089951401e-05,-0.000725051481853544,0.0026724056436941207,-0.0008267488060044881,-5.049814060556257e-05,9.233608133536424e-10,5.5135281470725705e-09,3.307461282906397e-05,-0.0015930766919804234,0.005859148236857188,2.7474184998629323e-07
194.49026674538874,6.863458978803427,190.60363376976505,1.611809646707006,-1.0962939704661494,3.722377820235815e-05,1.3647030500538398e-05,-0.0007368170463163676,0.002715058298823252,-0.0008406475245338808,-5.2222788435090763e-05,9.253467103017143e-10,5.840722927614475e-09,3.638530699049841e-05,-0.0016311404996534847,0.005958508076322657,2.8877500975215183e-07
197.38240282933168,6.968203245399651,193.42339685255297,1.6356807837448106,-1.1170907631314277,3.877710202561201e-05,1.0915033645768102e-05,-0.0007485578834304278,0.002757547209617477,-0.0008545477211487774,-5.401865214360804e-05,7.054404818672352e-10,6.162070720292102e-09,3.9912818765936194e-05,-0.0016698880809915993,0.0060578763556657905,2.949037751496605e-07
200.24005010164393,7.071658792549444,196.20841153612307,1.659086174168699,-1.13779036269683,4.050796340254507e-05,1.058743240738684e-05,-0.0007602670972919117,0.0027998041384630795,-0.0008684561468692171,-5.592281081765338e-05,6.364627921097769e-10,6.4784682804949535e-09,4.3767610395993966e-05,-0.001709665097980118,0.006157255292804618,3.0754331971287885e-07
203.0616910695491,7.17458641074395,198.95836232753652,1.6826749274412676,-1.1579409829922322,4.30783726635889e-05,9.36568008307454e-06,-0.0007719568165701564,0.0028418581947855536,-0.0008823835286969867,-5.798693089297741e-05,5.436300271770937e-10,6.790134118840229e-09,4.799969365008005e-05,-0.0017506442204078651,0.006256637109528561,3.139958138666353e-07
205.80311020515575,7.275237652510137,201.6298821576127,1.7060636869979229,-1.1780823364995021,4.5912915574833976e-05,5.448183443304557e-06,-0.0007836354953701069,0.0028834704098688493,-0.0008963424373723375,-6.038590265588615e-05,5.729460120179362e-10,7.037135038816264e-09,5.307500979314216e-05,-0.0017938806644235677,0.006356060361274513,3.2017496462009635e-07
208.48778022152638,7.373310657464566,204.24485368513388,1.7283752770420098,-1.1985868572066127,4.752721467496252e-05,4.257867824001476e-06,-0.0007953034379234909,0.0029247639957630605,-0.0009103374742987662,-6.301600213260957e-05,4.9909601128098e-10,7.491518758773608e-09,5.875308653203439e-05,-0.0018388793957408226,0.006455474358177222,3.2837296687040357e-07
211.15002617444168,7.469886364897884,206.83648634636438,1.7498887047502856,-1.2190182371496014,5.475615197298741e-05,-2.450667319459508e-06,-0.0008069634366541542,0.0029659266670669458,-0.0009243560223212905,-6.567883248309279e-05,2.8591838464382567e-10,7.654428061644721e-09,6.466843853692377e-05,-0.0018843896294096247,0.006554867977203963,3.2001444335048173e-07
213.726069400174,7.56383559536418,209.34306126151682,1.7707002667408485,-1.2393853297491757,4.84191792187119e-05,3.1900368239791826e-06,-0.0008185851623124753,0.0030065897322433107,-0.0009384183006529954,-6.866618396700202e-05,8.535177867172565e-10,8.293521303634575e-09,7.147458983694697e-05,-0.0019323667504799226,0.006654308990829082,3.5906170694709616e-07
216.28807497641316,7.65770371695595,211.8358160354876,1.7919977915206649,-1.2590172301481801,5.9696157991398826e-05,-5.161485209139452e-06,-0.0008302277103715083,0.003047220539380217,-0.0009525041573289124,-7.164012880988725e-05,7.02400581777892e-10,8.511573490354857e-09,7.84792099359556e-05,-0.001980368385574079,0.006753763998282835,3.269364529044598e-07
218.7800430963577,7.7492642271112055,214.26021202746142,1.8134322041377045,-1.277965402848605,6.32789514662593e-05,-6.7690051906782145e-06,-0.000841862682092789,0.003087486473398248,-0.0009666357429699708,-7.49086098593558e-05,7.582735388895517e-10,8.854870251676864e-09,8.625425445076958e-05,-0.00203062856856514,0.006853223357784749,3.261760694762762e-07
221.25658397235017,7.8392954249383,216.66770180622578,1.8341775224293375,-1.2968893673011141,6.310529396494668e-05,-1.6313570098314752e-05,-0.000853516080113381,0.003127668469568476,-0.000980774248005989,-7.813230724939553e-05,5.952191324353838e-10,8.908111000839481e-09,9.420618150954227e-05,-0.0020808876233355295,0.0069526792550479895,2.9763882217455483e-07
223.65631668557148,7.926566225313944,218.99901683336336,1.854686693683058,-1.3157080760070374,5.805740141669466e-05,-2.155202028717752e-05,-0.0008651677438693674,0.0031674719243084833,-0.0009949883532827707,-8.170956435691363e-05,4.536426782993244e-10,9.422369166360608e-09,0.00010304321857566562,-0.002133592727882635,0.007052118012778337,3.149589051953212e-07
226.02492869903415,8.01267370978039,221.29929183004376,1.8751037746957604,-1.3338883496466507,6.876878478802348e-05,-2.3186956086744915e-05,-0.0008768558310504701,0.003207146536748791,-0.001009221738186777,-8.520071989008606e-05,6.444350864362573e-10,9.643976937302614e-09,0.00011225354537328485,-0.002186161555896848,0.0071516056751322055,2.936456611858481e-07
228.33659221238548,8.097300342801852,223.54327010985415,1.8956816362847864,-1.3519618028335076,7.212144272191286e-05,-2.836495199962272e-05,-0.0008885266512497286,0.003246545727032678,-0.001023526206703286,-8.906868608366496e-05,5.565042078815594e-10,9.95162550792843e-09,0.00012213972129376704,-0.002241090534369414,0.007251059409318608,2.7048351620134044e-07
230.57011186649592,8.179051096992795,225.70975597987805,1.9157319842358034,-1.369064182680076,7.444918566217539e-05,-3.3411046906879994e-05,-0.0009002560523348076,0.003285551382157586,-0.0010378408209021685,-9.285517211878356e-05,6.243186826407817e-10,1.0279656056327345e-08,0.00013288044311108544,-0.0022966362931919264,0.007350588477639738,2.672012624682103e-07
232.83833046432414,8.261315004481878,227.90815664760734,1.9357449706438834,-1.3867706174455459,7.645814276966999e-05,-3.838920384341399e-05,-0.0009119675848712072,0.0033247764865359008,-0.001052207663820504,-9.683055755804329e-05,3.877620122387461e-10,1.066682306434425e-08,0.00014333884739699891,-0.0023525591964081672,0.007450060594260651,2.2526516989796332e-07
234.86094594538204,8.33589521363884,229.86612239721106,1.95453306834632,-1.402450952102599,8.354433672994795e-05,-4.9680800205656923e-05,-0.0009237273398179853,0.0033627405869654653,-0.0010666901004092162,-0.00010116177422312261,7.987223550965922e-10,1.0880444285937491e-08,0.00015646872752249867,-0.0024132403562859878,0.0075495913983881285,2.2835107900398338e-07
237.09606200731136,8.41673691332552,232.0299984917631,1.9748117937340186,-1.4192332294184913,9.017138891957684e-05,-5.945300733835327e-05,-0.0009354795491619578,0.0034018561477931197,-0.001081110614637888,-0.00010510699538027075,9.515634791419066e-10,1.1239697473834414e-08,0.00016739226634156755,-0.002469519585196218,0.00764903291824821,1.8626472794640142e-07
238.90566609574066,8.483457672099641,233.77745584712406,1.9919411588437654,-1.4331541601711237,8.572089667775731e-05,-6.339834984451648e-05,-0.000947379780058907,0.003438832856568468,-0.0010957224783491753,-0.00010981219668849614,7.594622699165321e-10,1.1764881350946185e-08,0.00018298976115426128,-0.002534366072113028,0.007748685018243422,2.061392031367072e-07
241.21964162421702,8.566259916843038,236.0155752842864,2.012955375017029,-1.4497512724289614,9.111969062083846e-05,-6.57383373761259e-05,-0.0009591550824168448,0.003478366028643982,-0.0011100978572205847,-0.00011352346952707198,5.859566656572184e-10,1.2032710287321078e-08,0.00019311068085224795,-0.002588831782367222,0.00784806618902539,1.857613626838469e-07
242.6444637364023,8.619678775083143,237.38209677279497,2.026572681407323,-1.462655154609204,8.911789204923905e-05,-7.926821753429811e-05,-0.0009711560363059693,0.0035135022656086275,-0.0011250413822781696,-0.0001191839320277119,6.299804272686746e-10,1.2743200326817248e-08,0.00021313662888716446,-0.002662601903137762,0.007947788727257769,1.7462892385538102e-07
245.08980005718357,8.705062675943772,239.74830146511337,2.0477233693345958,-1.4789861373235853,9.31855276142322e-05,-7.946035493021661e-05,-0.000983035000551011,0.0035538109181502005,-0.0011393411318255217,-0.00012243242233037936,5.241893165957932e-10,1.3086921965738427e-08,0.0002219346602911943,-0.0027132787437799994,0.008047137510177674,1.6524020336040774e-07
246.29575749787446,8.751637426613627,240.89562005872116,2.060607133597116,-1.4906837137315274,9.328837460204946e-05,-9.409238889551049e-05,-0.00099516941736914,0.003587941289058758,-0.001154441216724293,-0.0001283103526117506,4.083750229097492e-10,1.3791979165787413e-08,0.0002445634243314182,-0.00279078360000745,0.008146986459911331,1.5328823106546777e-07
248.66851860345287,8.83372793461279,243.18730081023904,2.081317074532402,-1.5070030813555555,9.413187416886601e-05,-9.538099731074873e-05,-0.001007078174704185,0.003627908602427671,-0.0011688170230412906,-0.00013183884896022672,2.2505410934198795e-10,1.4029046166528961e-08,0.00025424923185122383,-0.0028436047725689676,0.00824625698222307,1.2770579511593596e-07
249.75677120026523,8.874897681046358,244.21564926369277,2.0922882984094717,-1.517058940831325,9.018596149062428e-05,-0.00010822418665692162,-0.0010194184621683236,0.003661594379483026,-0.0011839882873538547,-0.00013763777277645638,2.506521730465522e-10,1.4949856905566612e-08,0.00027837939733961665,-0.0029223560202491896,0.008346158188089127,1.3265590965898158e-07
252.06009455127122,8.954761634786857,246.43620008964498,2.112948313539218,-1.5329497519225368,9.685123015172168e-05,-0.00011042194879504735,-0.0010313317437769987,0.003701226359321157,-0.0011984437010414677,-0.00014135718927805625,2.2732589827692965e-10,1.530788145600033e-08,0.0002889108518573041,-0.002977035703226188,0.008445440829332754,9.398886630153351e-08
253.01380703094404,8.9901785803474,247.33000927334726,2.1226917008129904,-1.5406521839419989,9.206245491550678e-05,-0.00012431975361509246,-0.0010439079430397359,0.00373444060470704,-0.001213716207070119,-0.0001470896349701038,8.94447274390552e-11,1.624191980269225e-08,0.000314791602442103,-0.0030572957554407514,0.008545358764046272,9.456394649228907e-08
255.25101747085367,9.067557977388361,249.48263450134914,2.1430230871795386,-1.5568258569078532,0.00010252314521195763,-0.0001242972083497737,-0.0010558413393272224,0.0037737500347262373,-0.0012282331778794907,-0.00015098819929241876,8.284927750032705e-11,1.6802317547553496e-08,0.0003261192957342856,-0.0031135247828604383,0.008644758826687022,8.099858925073769e-08
256.0968718367648,9.098272363354855,250.2682832430973,2.1514442700578353,-1.5633056068168203,9.487896789951154e-05,-0.0001401673358903079,-0.0010686540570686257,0.0038066207562900524,-0.0012435781284985145,-0.0001565426167219264,-1.9938868381599588e-11,1.7813496863476776e-08,0.00035344098401216814,-0.0031945159798394494,0.008744596705313362,7.474938097438379e-08
258.2201442233531,9.172921922611208,252.3064398954849,2.171804301112064,-1.5789570658917464,0.00010988107286815586,-0.00014089999198340687,-0.0010805864137219897,0.0038453915639763366,-0.0012582270581445885,-0.0001607315305151126,1.8062429846282917e-10,1.85157418866727e-08,0.0003661319999206879,-0.0032536216802286156,0.008844077977066891,3.955210328919972e-08
258.9858066643231,9.199239958884213,253.0122706474576,2.1794423584934406,-1.5836960120686203,9.42238150229306e-05,-0.0001540415053783582,-0.001093673153784712,0.0038780900251110697,-0.0012736114258130172,-0.00016594252187932256,-2.9400277426127056e-10,1.9677676517641837e-08,0.0003945980596267767,-0.0033341044049429577,0.008943821676703692,6.111089929372244e-08
260.9914771564567,9.269327150095275,254.93040975777157,2.1980911375984578,-1.599381574870487,0.0001015395377083922,-0.00015784863117780562,-0.0011055963136354626,0.003916246842149535,-0.0012883772253971311,-0.0001705135915840693,-6.053067408888183e-10,2.0237611322239044e-08,0.00040864460051719684,-0.003396362430947055,0.009043481296551083,1.4759872376592313e-08
261.7451543013602,9.295753439441736,255.62468385561752,2.206402242650055,-1.6030448297238251,8.681587173765956e-05,-0.0001726279484896046,-0.0011188827742723182,0.003949093716346071,-0.0013037718590011322,-0.0001753675812945592,-1.0353264087005951e-09,2.1445148274049108e-08,0.00043747712583522703,-0.0034756290884070296,0.009143135005384285,1.5623352050432438e-08
263.5888786956208,9.360199402308671,257.3805403454027,2.2239247478592965,-1.6176156816587275,9.123083835908617e-05,-0.00017345754573760237,-0.001130864495608566,0.003986514365269367,-0.0013187089296861155,-0.00018025293500467345,-6.999718397932485e-10,2.254538852277328e-08,0.00045346901343225224,-0.003541350317068887,0.009242868043741699,3.608639915700556e-08
264.34911466886837,9.388322813068225,258.0819656569028,2.233074187388372,-1.621462234731027,9.280305258017357e-05,-0.00018171233495552653,-0.001144314451445928,0.004019553658428342,-0.001334077134654648,-0.00018475385337043558,-1.206043234508456e-09,2.372523565596841e-08,0.00048240606657065513,-0.0036192737278511957,0.009342510962563765,-3.3528119560986524e-09
266.0887504749541,9.448423618114354,259.73246497792815,2.2493704740898117,-1.6352683001654005,0.00010096611911328572,-0.00018434982510117428,-0.0011563601487930325,0.004056526915886107,-0.0013491367152637474,-0.0001897185688796291,-1.1811134936699211e-09,2.4713051369343314e-08,0.0004996865684585354,-0.003686615013926124,0.00944225678668723,-3.3424873328131695e-08
266.8159999672569,9.475162669638049,260.40061228840705,2.2583165190458185,-1.6383591923353549,9.415626569202388e-05,-0.00019484764974111158,-0.0011699654911999442,0.004089533479137032,-0.0013645160366394264,-0.0001940856177872042,-1.7655097198215333e-09,2.6049263520740267e-08,0.0005291526075203347,-0.0037645074481210106,0.009541934422965047,-1.2723792545960339e-08
268.47669598748456,9.531773537822993,261.9709597102963,2.27372400166504,-1.6515182527755283,9.5110204454285e-05,-0.00019949741965651115,-0.0011820954795748989,0.004126199124131196,-0.0013796667459861024,-0.00019902306133113607,-1.6795890047544725e-09,2.715153289423022e-08,0.0005474477911973762,-0.0038326781102730177,0.009641684179841976,-3.612117552618827e-08
269.13090584235584,9.556152010971669,262.5667505090713,2.282162085702463,-1.6538957248785764,8.935171998207681e-05,-0.000205631127258181,-0.0011958540779038141,0.004158979106190657,-0.001395096087682585,-0.00020328425342645108,-2.3117280139778196e-09,2.889356993128179e-08,0.00057789295780034,-0.003911219869131785,0.009741367335271735,-4.463810215165022e-09
270.7488677249624,9.61173680998905,264.09333334982045,2.297803236979726,-1.6670538891734736,9.24000913409039e-05,-0.00020945829447393077,-0.0012080190378898647,0.004195500594008924,-0.0014103222795659818,-0.00020818199784754035,-2.4105537967184923e-09,2.990409297615255e-08,0.0005967836864227669,-0.0039798282977971545,0.00984109829538634,-2.7322429375089422e-09
271.31283192482715,9.632945307264302,264.5991475753338,2.3053174530814187,-1.6684152327079704,7.398976984158238e-05,-0.000203354148181829,-0.0012219435852969225,0.0042279672514723005,-0.001425809892828642,-0.0002123218051746339,-2.6973171245759527e-09,3.277095028232543e-08,0.000628402463353439,-0.004059201454800766,0.009940783995355282,7.150225823865493e-08
